n_vert,prob,range,seed,Dinic_time,EK_time,MPM_time,A
475,0.4,660,31160,0.00396962,0.10159,0.0103363,190
475,0.5,680,42248,0.00315959,0.174335,0.0178235,237.5
475,0.6,700,17245,0.0038508,0.263713,0.0178236,285
500,0.1,700,17050,0.0022866,0.0264894,0.00786139,50
500,0.2,720,53853,0.00473565,0.0841098,0.0131231,100
500,0.3,740,72281,0.00602232,0.0767405,0.0150497,150
500,0.4,760,31160,0.00378741,0.209635,0.012235,200
500,0.5,780,42248,0.00395837,0.212055,0.016559,250
500,0.6,700,17245,0.00406303,0.406329,0.0191709,300
525,0.1,500,86020,0.00199118,0.0127637,0.0062376,52.5
525,0.2,520,66853,0.00397893,0.0755216,0.0127586,105
525,0.3,540,44281,0.00744082,0.180676,0.0137231,157.5
525,0.4,560,21160,0.00390859,0.107753,0.0166261,210
525,0.5,580,11248,0.0056225,0.441577,0.0185542,262.5
525,0.6,500,43245,0.0064572,0.363209,0.0204475,315
550,0.1,700,26020,0.00158516,0.0257431,0.00774002,55
550,0.2,720,66853,0.00389738,0.0601709,0.00940763,110
550,0.3,740,84281,0.00968361,0.226172,0.0200912,165
550,0.4,760,91160,0.00571576,0.242191,0.0161811,220
550,0.5,780,21248,0.00845132,0.260311,0.0319587,275
550,0.6,700,13245,0.0125052,0.772019,0.0347381,330
575,0.1,700,26020,0.00364095,0.0320529,0.0100946,57.5
575,0.2,820,56853,0.00651381,0.0945927,0.0151727,115
575,0.3,840,84281,0.0113685,0.391352,0.0252089,172.5
575,0.4,860,31160,0.0108762,0.424297,0.0259362,230
575,0.5,880,91248,0.00945248,0.52009,0.0245495,287.5
575,0.6,900,13245,0.00812096,0.815648,0.0489162,345
600,0.1,800,36020,0.00360266,0.0418215,0.0117914,60
600,0.2,820,56853,0.0036603,0.0487491,0.0109607,120
600,0.3,840,14281,0.00902967,0.22396,0.0224743,180
600,0.4,860,71160,0.00534914,0.186081,0.0266281,240
600,0.5,880,21248,0.015274,0.682713,0.0387607,300
600,0.6,900,13245,0.00836836,0.985365,0.0337991,360
625,0.1,920,36230,0.0032427,0.0429838,0.0104415,62.5
625,0.2,940,55433,0.0023957,0.040136,0.0092295,125
625,0.3,960,12281,0.0063891,0.142733,0.0203191,187.5
625,0.4,980,21160,0.00716,0.195242,0.025958,250
625,0.5,980,41248,0.0041235,0.395172,0.0227562,312.5
625,0.6,1000,62345,0.0085565,0.708787,0.0319502,375
650,0.1,1020,32445,0.0028615,0.0522393,0.0103899,65
650,0.2,1040,56854,0.0036148,0.083701,0.0127729,130
650,0.3,1040,23281,0.0125118,0.398651,0.0380549,195
650,0.4,1060,53160,0.0048151,0.269376,0.0202365,260
650,0.5,1080,23548,0.0121815,0.51483,0.0374653,325
650,0.6,1100,23245,0.0138842,0.871886,0.044349,390
675,0.1,1120,36570,0.0036739,0.0546524,0.014846,67.5
675,0.2,1140,55753,0.0058121,0.160799,0.0163024,135
675,0.3,1160,18881,0.0046641,0.159242,0.0233038,202.5
675,0.4,1180,71656,0.0067949,0.248525,0.0283537,270
675,0.5,1180,21878,0.0131011,0.499785,0.0490487,337.5
675,0.6,1200,13575,0.0111309,0.938119,0.0395137,405
725,0.1,1220,38576,0.002809,0.0417365,0.0140233,72.5
725,0.2,1240,65785,0.0014557,0.0404796,0.0090147,145
725,0.3,1260,13581,0.0023253,0.112936,0.0097024,217.5
725,0.4,1280,35160,0.0078427,0.273803,0.0428653,290
725,0.5,1300,65248,0.0080095,0.618498,0.031335,362.5
725,0.6,1320,65245,0.0133714,0.762954,0.0669284,435
750,0.1,1340,36025,0.004269,0.0764691,0.0184948,75
750,0.2,1360,56855,0.0039308,0.0552959,0.0150119,150
750,0.3,1380,14283,0.0111187,0.366422,0.0279687,225
750,0.4,1400,71363,0.0047094,0.292501,0.0247901,300
750,0.5,1420,21548,0.0099971,0.899157,0.0543069,375
750,0.6,1440,13455,0.0091799,1.34896,0.0635046,450
775,0.1,1460,46020,0.0019272,0.0170166,0.0075462,77.5
775,0.2,1460,36853,0.0087138,0.208073,0.0283634,155
775,0.3,1480,34281,0.0051064,0.194356,0.0300621,232.5
775,0.4,1500,41160,0.0055121,0.432758,0.039012,310
775,0.5,1520,21338,0.0132689,1.26513,0.0422977,387.5
775,0.6,1540,13211,0.0180199,3.83531,0.079296,465
825,0.1,1540,36034,0.0070591,0.0989149,0.0329577,82.5
825,0.2,1560,56453,0.0097667,0.219111,0.0288058,165
825,0.3,1580,14581,0.0070067,0.440629,0.021916,247.5
825,0.4,1580,76560,0.0125583,0.55629,0.0474144,330
825,0.5,1600,26368,0.0186109,1.52535,0.0625548,412.5
825,0.6,1620,13645,0.0152321,2.29262,0.048409,495
850,0.1,1640,36420,0.0061652,0.107617,0.0270599,85
850,0.2,1660,53653,0.0138568,0.522931,0.0358796,170
850,0.3,1680,12581,0.067507,1.01181,0.0609284,255
850,0.4,1700,73110,0.103399,3.46669,0.109007,340
850,0.5,1700,26248,0.0259535,2.04944,0.103495,425
850,0.6,1720,13245,0.0429125,6.51677,0.116393,510
875,0.1,1740,36020,0.00877,0.216881,0.0411735,87.5
875,0.2,1760,56853,0.0118037,0.13864,0.0435692,175
875,0.3,1760,14281,0.0140815,0.864571,0.0465811,262.5
875,0.4,1780,71160,0.0179644,1.67213,0.0767159,350
875,0.5,1800,21248,0.0658604,5.58617,0.191729,437.5
875,0.6,1820,13245,0.0146444,5.03381,0.146623,525
925,0.1,1840,36356,0.0042767,0.254055,0.0215569,92.5
925,0.2,1860,56865,0.021291,0.907401,0.0920381,185
925,0.3,1880,14876,0.0167277,1.38805,0.0449514,277.5
925,0.4,1900,71187,0.0203845,2.94276,0.0520388,370
925,0.5,1920,21578,0.052058,5.79988,0.134473,462.5
925,0.6,1920,15356,0.0180346,8.11181,0.145446,555
950,0.1,1920,36476,0.0088014,0.223611,0.0540226,95
950,0.2,1940,56476,0.0156633,0.507569,0.0325378,190
950,0.3,1960,14467,0.0150384,1.23709,0.0461749,285
950,0.4,1960,74760,0.0522159,5.691,0.139679,380
950,0.5,1980,26248,0.0285197,3.6454,0.140147,475
950,0.6,2000,43245,0.0369523,6.48111,0.115674,570
975,0.1,2020,36245,0.0069221,0.156755,0.0299848,97.5
975,0.2,2040,56253,0.0175499,0.93279,0.0470907,195
975,0.3,2060,25281,0.0252896,0.761097,0.112918,292.5
975,0.4,2060,51160,0.110904,5.43,0.209451,390
975,0.5,2080,21248,0.0160398,3.53361,0.0917507,487.5
975,0.6,2100,12545,0.0294239,5.37169,0.138856,585
1000,0.1,2100,36054,0.0047532,0.0729633,0.0274604,100
1000,0.2,2120,56852,0.0179326,1.07536,0.0546713,200
1000,0.3,2140,14281,0.0124177,1.73014,0.0467289,300
1000,0.4,2140,71470,0.0187936,1.9446,0.0746166,400
1000,0.5,2180,21448,0.0338898,6.10031,0.11433,500
1000,0.6,2200,13745,0.0394584,11.6465,0.138215,600
1000,0.7,2320,12102,0.0217045,13.2805,0.136326,700
1000,0.8,2420,19102,0.0531872,21.0159,0.283305,800
1000,0.9,2520,12202,0.042241,19.5253,0.295186,900
1100,0.5,2110,11102,0.0596847,10.3029,0.195239,550
1100,0.6,1990,11442,0.0314795,14.5381,0.165257,660
1100,0.7,1290,11332,0.0408948,21.6458,0.200536,770
1100,0.8,2110,11122,0.07673,21.9944,0.376242,880
1100,0.9,1111,11222,0.046692,64.289,0.376018,990
1200,0.5,1910,11155,0.29986,13.2798,0.315937,600
1200,0.6,1810,11488,0.164691,17.5691,0.345936,720
1200,0.7,1710,11377,0.145481,21.5575,0.473033,840
1200,0.8,1510,11155,0.0681108,27.255,0.553836,960
1200,0.9,1651,11211,0.0718409,38.0278,0.686056,1080
1300,0.5,1350,31321,0.144933,15.3074,0.398456,650
1300,0.6,1400,54321,0.0735139,17.1907,0.325548,780
1300,0.7,1450,32321,0.0456807,24.8215,0.465644,910
1300,0.8,1500,21321,0.0700834,41.8098,0.615005,1040
1300,0.9,1550,76321,0.070636,63.3369,0.719813,1170
1400,0.5,1225,44321,0.07209,15.8635,0.308269,700
1400,0.6,1325,22321,0.284426,159.345,0.692963,840
1400,0.7,1350,81321,0.0888281,49.5712,0.633591,980
1400,0.8,1375,11321,0.11327,58.8465,0.76951,1120
1400,0.9,1400,96321,0.0873942,234.257,0.973687,1260
1500,0.5,1505,44321,0.0897112,27.5137,0.400103,750
1500,0.6,1525,22321,0.210493,53.7348,0.56683,900
1500,0.7,1550,81321,0.129154,64.0726,0.755781,1050
1500,0.8,1575,11321,0.261639,82.3156,0.965884,1200
1500,0.9,1600,96321,0.0816818,71.2903,1.19616,1350
1600,0.5,1605,24321,0.268014,43.886,0.583696,800
1600,0.6,1625,72321,0.125699,47.8376,0.705277,960
1600,0.7,1650,17321,0.10463,68.5214,0.851328,1120
1600,0.8,1675,61321,0.339571,94.367,1.53368,1280
1600,0.9,1700,45321,0.119587,85.6861,1.50954,1440
1700,0.5,1705,22321,0.0857494,37.7734,0.686449,850
1700,0.6,1725,11321,0.0683417,66.1089,0.703197,1020
1700,0.7,1750,54375,0.480421,86.0393,1.36001,1190
1700,0.8,1775,11221,0.223047,122.051,1.76636,1360
1700,0.9,1800,91121,0.12331,135.673,1.99591,1530
1800,0.5,1805,54621,0.0788223,45.2272,0.789235,900
1800,0.6,1825,66621,0.115598,65.891,0.791318,1080
1800,0.7,1850,98721,0.49636,120.101,1.76675,1260
1800,0.8,1875,68221,0.14891,123.845,1.64783,1440
1800,0.9,1900,90001,0.117272,134.247,2.11191,1620
1900,0.5,1905,90121,0.424821,61.6157,0.898085,950
1900,0.6,1925,55441,0.28233,75.5539,1.34216,1140
1900,0.7,1950,44331,0.196977,90.1503,1.86163,1330
1900,0.8,1975,66221,0.338799,166.573,2.21047,1520
1900,0.9,2000,88321,0.217525,306.765,2.62679,1710
2000,0.5,2005,98355,0.341572,51.1455,1.07382,1000
2000,0.6,2025,55661,0.352005,97.6208,1.65146,1200
2000,0.7,2050,90142,0.293999,137.44,1.88212,1400
2000,0.8,2075,55751,0.259875,173.018,2.54454,1600
2000,0.9,2100,24671,0.224304,191.865,3.08391,1800
2100,0.5,2105,88355,0.104569,63.6351,1.04762,1050
2100,0.6,2125,15561,0.288798,127.392,1.72556,1260
2100,0.7,2150,44412,0.123359,406.068,2.08696,1470
2100,0.9,2200,48555,0.277069,219.08,4.39681,1890
2200,0.5,2205,18835,0.328746,85.0325,1.19589,1100
2200,0.6,2225,15391,0.166509,100.163,1.6817,1320
2200,0.7,2250,99972,0.775815,189.96,3.06329,1540
2200,0.8,2275,19255,0.331425,213.143,6.60136,1760
2200,0.9,2300,57921,0.180126,279.601,4.04939,1980
2300,0.5,2305,35312,0.649652,96.4736,1.63793,1150
2300,0.6,2325,91131,0.132415,124.813,1.98137,1380
2300,0.7,2350,72272,0.225265,178.613,3.02592,1610
2300,0.8,2375,92155,0.697371,283.608,4.39499,1840
2300,0.9,2400,21571,0.261705,390.97,5.17966,2070
2400,0.5,2405,57162,0.353393,96.7907,1.76325,1200
2400,0.6,2425,61271,0.728264,208.2,2.93601,1440
2400,0.7,2450,22272,0.229432,208.114,3.5808,1680
2400,0.8,2475,99195,0.174537,290.69,4.50842,1920
2400,0.9,2400,29927,0.274434,367.019,5.50597,2160
2500,0.5,2505,16232,0.392409,109.263,1.80311,1250
2500,0.6,2525,27451,0.362133,212.981,2.8775,1500
2500,0.7,2550,55912,0.318044,290.579,4.01644,1750
2500,0.8,2575,96133,0.353325,322.69,5.46189,2000
2500,0.9,2500,21944,0.398305,419.516,7.07745,2250
2600,0.5,2605,16432,0.197738,96.3218,1.94618,1300
2600,0.6,2625,27651,0.191336,145.638,2.45374,1560
2600,0.7,2650,54512,0.239871,193.413,3.48151,1820
2600,0.8,2675,96733,1.45764,375.548,5.21098,2080
2600,0.9,2700,21945,0.614433,389.42,4.58572,2340
2700,0.5,2705,16456,0.1983,100.397,1.78597,1350
2700,0.6,2725,76451,0.351832,193.212,3.62327,1620
2700,0.7,2750,45912,0.270654,240.883,4.34377,1890
2700,0.8,2775,56133,0.477654,313.287,7.22981,2160
2700,0.9,2800,25544,0.33785,473.935,6.19234,2430
2800,0.5,2805,45672,0.246721,130.647,2.94842,1400
2800,0.6,2825,27561,0.611077,214.434,4.29627,1680
2800,0.7,2850,55972,0.400133,343.105,3.98055,1960
2800,0.8,2875,96783,0.431006,402.232,5.4226,2240
2800,0.9,2900,21684,0.345386,466.329,8.03515,2520
2900,0.5,2905,53237,0.734102,159.348,3.22186,1450
2900,0.6,2925,27851,0.472413,212.925,5.09792,1740
2900,0.7,2950,59712,0.541611,316.494,6.35081,2030
2900,0.8,2975,96733,0.75821,470.753,7.24548,2320
2900,0.9,3000,69844,0.796534,550.747,9.39066,2610
3000,0.5,3005,16797,0.803659,183.868,3.63389,1500
3000,0.6,3025,69465,1.03863,320.151,5.13477,1800
3000,0.7,3050,55946,0.315857,378.086,5.86081,2100
3000,0.8,3075,95633,0.39213,529.671,7.29235,2400
3000,0.9,3100,27544,0.439023,602.883,9.71901,2700
3100,0.5,3105,14756,0.477129,202.081,3.63059,1550
3100,0.6,3125,27456,1.11219,336.131,4.59863,1860
3100,0.7,3150,55915,0.20955,360.44,6.1501,2170
3100,0.8,3175,96136,0.704475,658.828,7.54295,2480
3100,0.9,3200,21946,0.510517,706.403,11.6216,2790
3200,0.5,3205,16462,0.673802,212.681,5.16315,1600
3200,0.6,3225,47451,1.7675,333.175,8.8668,1920
3200,0.7,3250,45912,0.556143,523.248,8.16489,2240
3200,0.8,3275,46133,1.30899,675.119,7.62428,2560
3200,0.9,3300,46944,0.404258,655.51,8.45543,2880
3300,0.5,3305,16532,0.826122,431.102,3.51003,1650
3300,0.6,3325,24651,0.721422,374.222,5.42435,1980
3300,0.7,3350,75412,0.423578,517.705,6.62978,2310
3300,0.8,3375,46733,0.500143,643.898,7.71434,2640
3300,0.9,3400,47644,0.748743,813.186,13.3344,2970
3400,0.5,3405,17632,0.387577,226.933,3.79589,1700
3400,0.6,3425,69451,0.320866,323.944,5.21333,2040
3400,0.7,3450,59912,0.768269,477.065,9.11289,2380
3400,0.8,3475,96133,0.666614,736.911,10.9422,2720
3400,0.9,3500,68944,0.639817,938.984,13.486,3060
3500,0.5,3505,16232,0.5704,245.726,5.46049,1750
3500,0.6,3525,29766,0.736044,467.377,4.83359,2100
3500,0.7,3550,53672,0.592989,532.706,8.64499,2450
3500,0.8,3575,96463,1.27219,826.837,15.0595,2800
3500,0.9,3600,24674,0.634221,895.626,12.5735,3150
3600,0.5,3605,96787,1.09229,272.823,5.29544,1800
3600,0.6,3625,27797,0.247337,437.614,6.30769,2160
3600,0.7,3650,56812,0.881625,759.978,12.499,2520
3600,0.8,3675,97833,0.958114,1000.02,13.3073,2880
3600,0.9,3700,69944,1.2966,1000.33,18.6822,3240
3700,0.5,3705,16698,1.66009,424.566,8.62783,1850
3700,0.6,3725,26899,0.875921,570.918,10.2875,2220
3700,0.7,3750,24912,0.474266,688.2,9.92222,2590
3700,0.8,3775,92133,0.625748,912.548,16.5256,2960
3700,0.9,3800,35344,0.776324,1000.02,15.3989,3330
3800,0.5,3805,12545,0.637747,1017.29,6.78121,1900
3800,0.6,3825,22551,0.739827,527.261,7.79279,2280
3800,0.7,3850,25312,0.499874,669.903,11.154,2660
3800,0.8,3875,25433,0.904598,917.721,20.7144,3040
3800,0.9,3900,28644,1.11892,1000.2,16.6311,3420
3900,0.5,3905,16476,1.37313,440.713,7.64755,1950
3900,0.6,3925,27467,1.64105,530.572,12.1217,2340
3900,0.7,3950,54712,1.94852,859.194,13.1116,2730
3900,0.8,3975,96753,1.15154,1000.03,15.0076,3120
3900,0.9,4000,21964,0.841129,1000.01,17.9773,3510
4000,0.5,4005,14797,1.20894,494.303,7.36869,2000
4000,0.6,4025,27598,1.49097,730.871,7.77452,2400
4000,0.7,4050,57887,1.7053,812.363,12.86,2800
4000,0.8,4075,24523,0.878501,1000.09,16.2066,3200
4000,0.9,4100,21934,1.79685,1000.06,18.8081,3600
4100,0.5,4105,16232,0.893398,394.038,6.763,2050
4100,0.6,4125,27451,0.553232,621.041,10.1891,2460
4100,0.7,4150,52545,0.403148,844.507,15.0731,2870
4100,0.8,4175,92543,0.930589,1000.02,20.4337,3280
4100,0.9,4200,21354,0.930471,1000.26,21.7434,3690
4200,0.5,4205,18658,1.11808,502.135,6.63469,2100
4200,0.6,4225,25851,1.39614,690.35,13.7197,2520
4200,0.7,4250,58712,1.80921,1000.07,16.6721,2940
4200,0.8,4275,96533,1.25511,1000.23,22.1656,3360
4200,0.9,4300,21544,0.997997,1000.28,28.8862,3780
4300,0.5,4305,85867,2.62931,729.168,10.0984,2150
4300,0.6,4325,96968,0.746134,784.111,14.6291,2580
4300,0.7,4350,55698,3.14779,1000.08,22.0365,3010
4300,0.8,4375,96986,2.08494,1000.23,22.2259,3440
4300,0.9,4400,22544,0.960101,1000.22,29.0862,3870
4400,0.5,4405,16253,1.897,636.089,8.24879,2200
4400,0.6,4425,22451,1.01801,859.671,14.9734,2640
4400,0.7,4450,55912,1.42309,1000.04,18.7441,3080
4400,0.8,4475,96333,0.824188,1000.21,21.8521,3520
4400,0.9,4500,22544,1.28318,1000.18,32.0658,3960
4500,0.5,4505,48764,1.74684,719.548,10.1501,2250
4500,0.6,4525,24755,1.92222,1000.31,15.5727,2700
4500,0.7,4550,55878,1.68396,1000.03,18.9928,3150
4500,0.8,4575,96573,2.15039,1000.02,22.424,3600
4500,0.9,4600,21664,1.67976,1000.31,29.0043,4050
4600,0.5,4605,16236,1.27074,616.824,10.3845,2300
4600,0.6,4625,27456,4.06997,977.81,19.7721,2760
4600,0.7,4650,55916,2.01965,1000.03,19.5773,3220
4600,0.8,4675,96135,1.61945,1000.06,27.1779,3680
4600,0.9,4700,21943,0.962118,1000.35,28.2571,4140
4700,0.5,4705,46232,2.54604,843.135,12.6052,2350
4700,0.6,4725,85451,3.85744,1000.01,17.2774,2820
4700,0.7,4750,58912,1.83817,1000.06,23.4434,3290
4700,0.8,4775,47133,1.11087,1000.25,25.5704,3760
4700,0.9,4800,25944,1.29789,1000.2,34.3228,4230
4800,0.5,4805,16332,2.86882,741.89,16.9408,2400
4800,0.6,4825,27351,0.888408,1000.04,16.4928,2880
4800,0.7,4850,55612,1.21432,1000.22,30.0972,3360
4800,0.8,4875,96833,1.53079,1000.37,62.5757,3840
4800,0.9,4900,21554,3.29205,1000.25,68.1259,4320
4900,0.5,4905,15862,3.5855,1000.04,18.1913,2450
4900,0.6,4925,25851,1.23796,1000.1,17.3985,2940
4900,0.7,4950,55852,0.880132,1000.14,25.6677,3430
4900,0.8,4975,58133,1.54613,1000.44,37.1407,3920
4900,0.9,5000,58944,1.49358,1000.23,44.0412,4410
5000,0.5,5005,16586,2.33325,1000.04,12.0232,2500
5000,0.6,5025,27466,1.17195,1000.09,17.0351,3000
5000,0.7,5050,55916,0.729619,1000.12,19.0581,3500
5000,0.8,5075,93633,2.59007,1000.17,25.4382,4000
5000,0.9,5100,23644,1.46597,1000.06,35.0676,4500
